Columna: Versión
  Marca: alfaromeo | Modelo: stelvio | Versión:  -> 0
  Marca: alfaromeo | Modelo: stelvio | Versión: ferrari quadrifoglio -> 1
  Marca: alfaromeo | Modelo: stelvio | Versión: new tributo italiano -> 2
  Marca: alfaromeo | Modelo: stelvio | Versión: q4 veloce -> 3
  Marca: audi | Modelo: q2 | Versión:  -> 4
  Marca: audi | Modelo: q2 | Versión: tfsi sport -> 5
  Marca: audi | Modelo: q3 | Versión: i -> 6
  Marca: audi | Modelo: q3 | Versión: sportback -> 7
  Marca: audi | Modelo: q3 | Versión: tfsi -> 8
  Marca: audi | Modelo: q3sportback | Versión: 35tfsi sportback -> 9
  Marca: audi | Modelo: q3sportback | Versión: 40tfsi -> 10
  Marca: audi | Modelo: q5 | Versión: i -> 11
  Marca: audi | Modelo: q5 | Versión: security l18 -> 12
  Marca: audi | Modelo: q5 | Versión: tfsi -> 13
  Marca: audi | Modelo: q5sportback | Versión: 45tfsi s sline -> 14
  Marca: audi | Modelo: q7 | Versión: tdi -> 15
  Marca: audi | Modelo: q7 | Versión: tfsi -> 16
  Marca: audi | Modelo: q8 | Versión: tfsi -> 17
  Marca: audi | Modelo: sq5 | Versión: tfsi -> 18
  Marca: baic | Modelo: x25 | Versión: elite -> 19
  Marca: baic | Modelo: x35 | Versión: confort turbo -> 20
  Marca: baic | Modelo: x35 | Versión: luxury -> 21
  Marca: baic | Modelo: x55 | Versión: beijing -> 22
  Marca: baic | Modelo: x55 | Versión: elite -> 23
  Marca: baic | Modelo: x55 | Versión: ii luxury -> 24
  Marca: baic | Modelo: x55 | Versión: il -> 25
  Marca: baic | Modelo: x55 | Versión: plus -> 26
  Marca: bmw | Modelo: serie4 | Versión: 440i gran coupe m package -> 27
  Marca: bmw | Modelo: x1 | Versión: 20i -> 28
  Marca: bmw | Modelo: x1 | Versión: 20i executive -> 29
  Marca: bmw | Modelo: x1 | Versión: 20i sport okm ano 2025 audi q3 ni audi q5 gla 250 -> 30
  Marca: bmw | Modelo: x1 | Versión: 25e -> 31
  Marca: bmw | Modelo: x1 | Versión: 25i xline -> 32
  Marca: bmw | Modelo: x1 | Versión: i -> 33
  Marca: bmw | Modelo: x1 | Versión: sdrive 20i sportline -> 34
  Marca: bmw | Modelo: x2 | Versión: 20i -> 35
  Marca: bmw | Modelo: x2 | Versión: m35i mpa -> 36
  Marca: bmw | Modelo: x2 | Versión: sdrive20i msportx -> 37
  Marca: bmw | Modelo: x3 | Versión:  -> 38
  Marca: bmw | Modelo: x3 | Versión: 20i xline -> 39
  Marca: bmw | Modelo: x3 | Versión: 25si selective -> 40
  Marca: bmw | Modelo: x3 | Versión: 28i xline -> 41
  Marca: bmw | Modelo: x3 | Versión: 30e xline -> 42
  Marca: bmw | Modelo: x3 | Versión: 30i xline -> 43
  Marca: bmw | Modelo: x3 | Versión: 35i executive -> 44
  Marca: bmw | Modelo: x3 | Versión: advantage l -> 45
  Marca: bmw | Modelo: x3 | Versión: i -> 46
  Marca: bmw | Modelo: x3 | Versión: m40i mperformance -> 47
  Marca: bmw | Modelo: x3 | Versión: m50 -> 48
  Marca: bmw | Modelo: x3 | Versión: si limited edition blindada br3 360 -> 49
  Marca: bmw | Modelo: x3 | Versión: x3m competition -> 50
  Marca: bmw | Modelo: x4 | Versión: 28i xline -> 51
  Marca: bmw | Modelo: x4 | Versión: 30i -> 52
  Marca: bmw | Modelo: x4 | Versión: 35i m package -> 53
  Marca: bmw | Modelo: x5 | Versión: 35i executive -> 54
  Marca: bmw | Modelo: x5 | Versión: 40i lci m sport pro -> 55
  Marca: bmw | Modelo: x5 | Versión: 40m -> 56
  Marca: bmw | Modelo: x5 | Versión: 50i m package -> 57
  Marca: bmw | Modelo: x5 | Versión: d executive -> 58
  Marca: bmw | Modelo: x5 | Versión: d executive stept -> 59
  Marca: bmw | Modelo: x6 | Versión: 35i sportive -> 60
  Marca: bmw | Modelo: x6 | Versión: 50i premium -> 61
  Marca: bmw | Modelo: x6 | Versión: m -> 62
  Marca: bmw | Modelo: x6 | Versión: xdrive35i -> 63
  Marca: bmw | Modelo: x6 | Versión: xdrive40i -> 64
  Marca: chery | Modelo: tiggo | Versión: f2 confort -> 65
  Marca: chery | Modelo: tiggo | Versión: f2 luxury -> 66
  Marca: chery | Modelo: tiggo2 | Versión: 2013 -> 67
  Marca: chery | Modelo: tiggo2 | Versión: confort -> 68
  Marca: chery | Modelo: tiggo2 | Versión: luxury -> 69
  Marca: chery | Modelo: tiggo3 | Versión: confort -> 70
  Marca: chery | Modelo: tiggo3 | Versión: luxury -> 71
  Marca: chery | Modelo: tiggo4pro | Versión: comfort -> 72
  Marca: chery | Modelo: tiggo4pro | Versión: luxury -> 73
  Marca: chery | Modelo: tiggo5 | Versión: comfort -> 74
  Marca: chery | Modelo: tiggo5 | Versión: luxury -> 75
  Marca: chery | Modelo: tiggo8pro | Versión: luxury -> 76
  Marca: chevrolet | Modelo: blazer | Versión:  -> 77
  Marca: chevrolet | Modelo: blazer | Versión: dlx -> 78
  Marca: chevrolet | Modelo: blazer | Versión: tahoe lt -> 79
  Marca: chevrolet | Modelo: blazer | Versión: turbo -> 80
  Marca: chevrolet | Modelo: equinox | Versión: ls -> 81
  Marca: chevrolet | Modelo: equinox | Versión: lt -> 82
  Marca: chevrolet | Modelo: equinox | Versión: premier -> 83
  Marca: chevrolet | Modelo: equinox | Versión: rs -> 84
  Marca: chevrolet | Modelo: grandblazer | Versión: dlx -> 85
  Marca: chevrolet | Modelo: grandvitara | Versión:  -> 86
  Marca: chevrolet | Modelo: grandvitara | Versión: i -> 87
  Marca: chevrolet | Modelo: spin | Versión: activ -> 88
  Marca: chevrolet | Modelo: spin | Versión: lt -> 89
  Marca: chevrolet | Modelo: spin | Versión: premier -> 90
  Marca: chevrolet | Modelo: tracker | Versión:  -> 91
  Marca: chevrolet | Modelo: tracker | Versión: ltz -> 92
  Marca: chevrolet | Modelo: tracker | Versión: ltz4x4 -> 93
  Marca: chevrolet | Modelo: tracker | Versión: rs -> 94
  Marca: chevrolet | Modelo: tracker | Versión: turbo -> 95
  Marca: chevrolet | Modelo: trailblazer | Versión: ctdi premier -> 96
  Marca: chevrolet | Modelo: trailblazer | Versión: hc -> 97
  Marca: chevrolet | Modelo: trailblazer | Versión: nueva ltz tdci -> 98
  Marca: chevrolet | Modelo: trailblazer | Versión: td high country -> 99
  Marca: citroen | Modelo: c3 | Versión: turbo -> 100
  Marca: citroen | Modelo: c3aircross | Versión: 16v exclusive -> 101
  Marca: citroen | Modelo: c3aircross | Versión: shine -> 102
  Marca: citroen | Modelo: c3aircross | Versión: shine turbo 200 bitono -> 103
  Marca: citroen | Modelo: c3aircross | Versión: urban edition -> 104
  Marca: citroen | Modelo: c4cactus | Versión: feel -> 105
  Marca: citroen | Modelo: c4cactus | Versión: feel pack plus -> 106
  Marca: citroen | Modelo: c4cactus | Versión: noir 165 -> 107
  Marca: citroen | Modelo: c4cactus | Versión: origins -> 108
  Marca: citroen | Modelo: c4cactus | Versión: puretech 110 rip curl -> 109
  Marca: citroen | Modelo: c4cactus | Versión: thp 165 shine -> 110
  Marca: citroen | Modelo: c5aircross | Versión: thp eat6 feel pack -> 111
  Marca: daihatsu | Modelo: terios | Versión: sx -> 112
  Marca: dodge | Modelo: journey | Versión: rt filasdvdtecho -> 113
  Marca: dodge | Modelo: journey | Versión: se -> 114
  Marca: dodge | Modelo: journey | Versión: sxt techo dvd nav -> 115
  Marca: ds | Modelo: ds7 | Versión: etense -> 116
  Marca: ds | Modelo: ds7 | Versión: pallas -> 117
  Marca: ds | Modelo: ds7 | Versión: rivolli my24 -> 118
  Marca: ds | Modelo: ds7crossback | Versión: e tense -> 119
  Marca: ds | Modelo: ds7crossback | Versión: puretech performance line -> 120
  Marca: ds | Modelo: ds7crossback | Versión: rivoli hdi -> 121
  Marca: fiat | Modelo: 500x | Versión: 16v pop -> 122
  Marca: fiat | Modelo: pulse | Versión: abarth -> 123
  Marca: fiat | Modelo: pulse | Versión: audace -> 124
  Marca: fiat | Modelo: pulse | Versión: drive gse -> 125
  Marca: fiat | Modelo: pulse | Versión: impetus t3 -> 126
  Marca: ford | Modelo: bronco | Versión: v8 -> 127
  Marca: ford | Modelo: broncosport | Versión: bronco badlands -> 128
  Marca: ford | Modelo: broncosport | Versión: wildtrak at8 -> 129
  Marca: ford | Modelo: ecosport | Versión: freestyle -> 130
  Marca: ford | Modelo: ecosport | Versión: gdi storm -> 131
